ID,SNM,STYP,FND,RGN,USC,SCR_EST_2020,SCR_EST_2021,SCR_EST_2022,SCR_EST_2023,SCR_EST_2024,SCR_EST_2025
54,공군사관학교,기타,기타,충북,-,53.61179432683986,59.98849207936514,59.09308645815306,58.963209977633575,59.1342016010102,59.145264
55,공주교육대학교,대학,국립,충남,C그룹,63.81277031371072,62.55243922515602,66.15637941697311,66.4229067558275,61.91531086468315,61.95373
56,과학기술연합대학원대학교,대학원대학,국립,대전,-,69.87535924630927,69.52976255766455,69.40842945410147,68.63730393617493,68.76782710644913,68.62657
57,광신대학교,대학,사립,광주,C그룹,65.99998790253541,64.74053698656898,65.26533939926739,64.79061166788769,65.03505401759597,65.01266
58,광양보건대학교,전문대학,사립,전남,C그룹,61.966953669108705,62.122418669108704,61.69050638339441,58.5770492698413,59.006219412698485,59.07861
59,광운대학교,대학,사립,서울,B그룹,67.20263362540081,66.58604201611648,67.26906349849179,67.83558073648109,63.44925969947929,63.48885
60,광주가톨릭대학교,대학,사립,전남,C그룹,59.07386319769119,59.04835510245309,59.099584150072126,58.980518531024515,59.28860824531022,59.276737
61,광주과학기술원,대학,국립,광주,C그룹,70.32896745831947,71.35481438672443,71.04623431057834,69.0846097222777,68.49721168981019,68.41345
62,광주교육대학교,대학,국립,광주,C그룹,66.96071117981802,66.78232630247317,66.67786164405383,66.61001527897444,66.42158479293393,66.42349
63,광주대학교,대학,사립,광주,B그룹,66.18335577647372,66.55068247488643,66.3112557312967,66.09507615986814,64.6532928264173,64.65664
64,광주보건대학교,전문대학,사립,광주,B그룹,62.906607735433205,62.86656978038828,63.19359626090776,63.09574444827594,66.56650687362837,66.573685
65,광주여자대학교,대학,사립,광주,C그룹,66.50697611572224,66.63703633596981,66.48701384390634,66.4171938084973,66.48632162883456,66.467224
66,구미대학교,전문대학,사립,경북,A그룹,63.21192708080822,62.96493104761916,62.927961185814304,61.634938699855816,63.44658231746045,63.42903
67,구세군사관대학원대학교,대학원대학,사립,경기,-,62.09575942540794,60.995309774614235,60.882866930291925,60.97171695410144,60.79138104140304,60.795662
68,국군간호사관학교,기타,기타,대전,-,57.96644175541134,57.862970422078,58.88844734559892,58.83133617243876,58.83529040476199,58.697803
69,국립강릉원주대학교,대학,국립,강원,B그룹,67.01023822274203,66.94050697220558,66.94667833642238,67.04743614133778,66.47904937566268,66.475334
70,국립경국대학교,대학,국립,경북,B그룹,66.99374158599451,66.92251186959118,66.98070406006732,67.13797348447955,66.90628925072775,66.89959
71,국립공주대학교,대학,국립,충남,A그룹,67.2855820664179,66.99801886620952,67.02647624036398,67.37936886441416,67.13948595218291,67.155334
72,국립군산대학교,대학,국립,전북,B그룹,67.12889922693738,66.56076784474675,66.45651939565779,66.62867636589228,65.55599416291514,65.57222
73,국립금오공과대학교,대학,국립,경북,B그룹,66.77333885431852,66.60204778885618,67.22641818568158,67.05477302201385,66.6660602809197,66.64919
74,국립목포대학교,대학,국립,전남,B그룹,67.03566377123956,67.01741572817147,66.87683265146475,66.0325220339101,66.88481902107979,66.90519
75,국립목포해양대학교,대학,국립,전남,C그룹,66.98637542365658,67.26003558053252,66.80227196148492,66.63715131313327,67.36715912065257,67.34454
76,국립부경대학교,대학,국립,부산,A그룹,68.51742118636253,67.49710171189462,67.25896868041109,68.21953703574206,66.78407301319314,66.80878
77,국립순천대학교,대학,국립,전남,B그룹,68.12589852434579,67.40106513245892,67.15067482720862,66.8161074246112,66.13306554314966,66.12797
78,국립암센터국제암대학원대학교,대학원대학,국립,경기,-,63.34039067460319,61.18630210317463,60.1437938650794,60.76783500793654,60.423471368347364,60.4373
79,국립창원대학교,대학,국립,경남,B그룹,67.91893931852857,67.65274362020392,67.31632462207644,66.92860271428529,64.40406325716081,64.42943
80,국립한국교통대학교,대학,국립,충북,B그룹,67.75397712037505,67.3046758178403,67.50794291864372,67.29421221090702,67.19511015201428,67.179344
81,국립한국해양대학교,대학,국립,부산,B그룹,67.70597400216687,67.34996826963818,67.48293165059056,67.22131191383073,67.14490097323011,67.15007
82,국립한밭대학교,대학,국립,대전,B그룹,67.51455528321243,67.2121318182465,66.91949998730048,67.28371669069382,66.64478611367751,66.654526
83,국민대학교,대학,사립,서울,A그룹,67.51769844186163,67.30234771216546,67.2436813779246,68.19966541134364,65.69664607571299,65.69173
84,국방대학교,기타,기타,충남,-,59.15983848124106,59.06998744949503,53.61179432683986,59.10640189393946,59.42491783044741,59.417282
85,국제뇌교육종합대학원대학교,대학원대학,사립,충남,-,59.320091746031785,59.379831824175845,59.30752082417585,57.675771395604464,58.31747877655681,58.30601
86,국제대학교,전문대학,사립,경기,B그룹,63.73459050910398,63.28943423132622,63.84014607526006,63.715313341269926,63.27726459523823,63.282272
87,국제문화대학원대학교,대학원대학,사립,충남,-,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
88,국제법률경영대학원대학교,대학원대학,사립,경기,-,53.61179432683986,55.07885381096687,55.001595477633536,60.56160187690091,56.77678765079368,56.78204
89,국제사이버대학교,대학,사립,경기,C그룹,59.87623670634928,58.40626559668113,57.84935078715733,57.458791676046204,58.09080948557001,58.098602
90,국제언어대학원대학교,대학원대학,사립,서울,-,61.61686096275948,61.89287234371186,62.63096889133092,62.983377224664245,61.6372129699745,61.651066
91,국제예술대학교,기타,기타,서울,-,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
92,군산간호대학교,전문대학,사립,전북,C그룹,59.34397745371301,58.81263998545903,59.01816685991791,60.951003490620494,59.38820805833061,59.419807
93,군장대학교,전문대학,사립,전북,C그룹,62.9583316445241,61.823885989401475,62.20106628921277,60.260498457655444,62.44117634510136,62.437817
94,극동대학교,대학,사립,충북,C그룹,65.63871270923717,67.21824639924058,66.90309302936149,64.29556807071141,64.76381652164699,64.75441
95,글로벌사이버대학교,대학,사립,충남,C그룹,55.36614296176049,56.016537088744634,55.84928745382399,55.63520726334781,54.42773712049066,54.46175
96,금강대학교,대학,사립,충남,C그룹,63.60702467237667,62.96260227310926,65.13941216993463,64.15391333333336,61.799369372232384,61.82673
97,기독간호대학교,전문대학,사립,광주,C그룹,62.1845877794428,62.24896111277613,62.16836853701858,62.7022256842047,62.50281560628264,62.490517
98,김천대학교,대학,사립,경북,C그룹,66.83391675105449,67.33883490837137,66.6251997265213,66.53582339924061,67.25759096709041,67.23023
99,김포대학교,전문대학,사립,경기,C그룹,63.21900874342519,60.59664194033939,60.86308852908403,61.616516084637674,64.92113767748928,64.912415
100,김해대학교,전문대학,사립,경남,C그룹,63.16930452020208,62.99330260696636,62.547308393217925,62.6439462741703,62.295337206349195,62.267075
101,나사렛대학교,대학,사립,충남,B그룹,66.56879113320471,66.63075176091034,66.50398891098253,66.13880947114218,65.60583870091239,65.61239
102,나주대학교,전문대학,사립,전남,C그룹,58.85821870657127,58.23659126068381,59.090892341491895,59.22841097619056,60.854476580808175,60.846966
103,남부대학교,대학,사립,광주,C그룹,66.15721674769688,66.25391764668674,65.51663694827404,66.15288042446453,64.6516557012988,64.65938
104,남서울대학교,대학,사립,충남,B그룹,67.04786177892395,67.24405517577908,67.54173894438897,66.67826092662953,66.66379328658626,66.65069
105,농협대학교,전문대학,사립,경기,C그룹,65.04184700050193,65.12391215923209,64.54756320685115,63.97172350721744,64.59140118304165,64.5971
106,능인대학원대학교,대학원대학,사립,경기,-,62.55173900244203,62.16702148773451,61.43433839371745,60.205496148629166,60.709434968253966,60.722897
107,단국대학교,대학,사립,경기,A그룹,69.2720617832168,69.51786988944383,69.79260432900428,69.85879512265508,67.48071219696975,67.48341
108,대경대학교,전문대학,사립,경북,B그룹,60.074149479440436,62.52366097066947,61.13873030894237,64.16385172188932,64.0750553091909,64.067314
109,대구가톨릭대학교,대학,사립,경북,A그룹,66.89733042112312,66.67050963196444,66.7951294765955,65.354645556699,64.66160378792186,64.65616
110,대구경북과학기술원,대학,국립,대구,C그룹,69.00688212515259,68.83742005588856,68.95451531413028,66.86306189205237,62.431497175324715,62.45244
111,대구공업대학교,전문대학,사립,대구,C그룹,64.03606708297451,63.628312726109144,60.75041105000752,60.67366071811719,62.71183808319657,62.69678
112,대구과학대학교,전문대학,사립,대구,A그룹,63.50774623492863,63.50113742540482,62.29638029842069,63.73718611227353,61.611207752054774,61.58793
113,대구교육대학교,대학,국립,대구,C그룹,65.15623057827756,65.46291721281811,66.48656821830158,66.35845959709732,66.13280142820733,66.13147
114,대구대학교,대학,사립,경북,A그룹,67.31281524019474,67.12397421425725,67.1368621134269,66.81962203073176,66.80935574422396,66.80589
115,대구미래대학교,전문대학,사립,경북,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
116,대구보건대학교,전문대학,사립,대구,A그룹,64.04127701554013,64.81233171861484,64.88939057142869,64.90166292063508,64.8560867619049,64.83149
117,대구사이버대학교,대학,사립,경북,C그룹,59.80236241597296,59.75450574930629,59.818952415972966,59.942137654068205,59.87813170168726,59.861813
118,대구예술대학교,대학,사립,경북,C그룹,63.76457273015878,64.06596132539686,64.10901219502914,65.31384501898297,65.47006512887306,65.46816
119,대구외국어대학교,대학,사립,경북,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
120,대구한의대학교,대학,사립,경북,B그룹,66.83417818637378,66.61210167088272,66.33894018348775,66.45768056444014,66.1020180810491,66.10285
121,대덕대학교,전문대학,사립,대전,C그룹,66.22086793243206,65.58656408802311,66.04723594369621,64.45785765196113,63.88535523906776,63.88426
122,대동대학교,전문대학,사립,부산,C그룹,62.80474648647574,63.103440120175385,63.27997309235212,63.30827618636923,63.21976935949161,63.22566
123,대림대학교,전문대학,사립,경기,A그룹,63.99062285425702,61.896573541125655,61.54759222366535,61.362389525252645,63.565104227272876,63.546272
124,대신대학교,대학,사립,경북,C그룹,64.63327464825424,64.96940974816088,64.9462663635986,65.2629109716041,61.49612430880232,61.52706
125,대원대학교,전문대학,사립,충북,C그룹,65.06828846559196,63.27886494033942,64.59160947330456,64.36332406998567,59.34616778704637,59.339954
126,대전가톨릭대학교,대학,사립,세종,C그룹,60.74660953407702,60.995263819791305,60.5960164070929,61.49392147302695,61.153342581696066,61.16744
127,대전과학기술대학교,전문대학,사립,대전,B그룹,65.27811075921062,65.5173096697445,65.94335886452632,65.56503963655547,65.86473367645358,65.8882
128,대전대학교,대학,사립,대전,B그룹,66.97098448930478,66.94456132191657,66.3526547441662,66.87993844886817,65.80275516297525,65.81186
129,대전보건대학교,전문대학,사립,대전,A그룹,66.14601050205555,66.1994973811764,65.12123803990657,64.08009909523825,63.80300549533813,63.805454
130,대전신학대학교,대학,사립,대전,C그룹,61.924689208069765,61.934166398545955,63.16576890071045,63.28697199594856,61.50238955727608,61.52354
131,대진대학교,대학,사립,경기,B그룹,67.95818871483614,67.97975238272379,62.68083957612146,66.80761452761443,67.50305023509368,67.5117
132,대한신학대학원대학교,대학원대학,사립,경기,-,60.55153844111448,60.81766172682877,60.930671609612624,57.463175563492115,57.064576253968305,57.02049
133,덕성여자대학교,대학,사립,서울,B그룹,64.6670233469253,66.10432358781344,66.28414801331468,66.16187767876036,59.62718713885337,59.605785
134,동강대학교,전문대학,사립,광주,B그룹,63.78342365173915,63.714729203463286,63.415211362193425,64.13850574697723,64.06091223587407,64.07
135,동국대학교,대학,사립,서울,A그룹,69.68652752220973,69.54720071945923,69.42915580914958,69.45463748839292,67.60809840331896,67.638824
136,동국대학교 WISE캠퍼스,대학,사립,경북,B그룹,66.94602596783434,66.8015393259178,67.12420050196395,67.09046697516398,61.91086530591025,61.959126
137,동남보건대학교,전문대학,사립,경기,A그룹,62.61864061111124,60.9727380887447,60.82926342207803,59.27472874747484,62.93195431890346,62.917976
138,동덕여자대학교,대학,사립,서울,B그룹,66.76535302416934,67.21015110226998,66.386689458221,66.9096132552957,65.77903727383271,65.80998
139,동명대학교,대학,사립,부산,B그룹,66.55452735784219,66.55635087126781,66.13237540401046,66.56707198776,65.93526260499388,65.93378
140,동방문화대학원대학교,대학원대학,사립,서울,-,64.0593889595984,63.42878443578889,62.99130272150313,63.188532630092155,63.917618102455556,63.918568
141,동부산대학교,전문대학,사립,부산,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,64.09438093894998,64.09145
142,동서대학교,대학,사립,부산,B그룹,67.1595387237079,67.08233456758364,66.64590015494267,66.00481239139985,63.858293353413146,63.83947
143,동서울대학교,전문대학,사립,경기,A그룹,65.03513301251662,65.0500680125166,64.56574672680233,63.988339895382545,65.11770268351229,65.1066
144,동신대학교,대학,사립,전남,B그룹,66.50929185391702,66.32495268944963,66.5393105268345,66.65811582264983,66.45691206651705,66.45446
145,동아대학교,대학,사립,부산,A그룹,67.96612904209243,68.25927247646084,68.80970516449885,69.09530829087531,67.03119419642009,67.03708
146,동아방송예술대학교,전문대학,사립,경기,B그룹,60.674232533078104,61.43556228848935,60.7365708426019,62.77986494902445,62.68086847283398,62.712486
147,동아보건대학교,전문대학,사립,전남,C그룹,58.32187490476199,59.62852180685988,59.52717239538244,59.45044239682544,60.89694679365083,60.888268
148,동양대학교,대학,사립,경북,C그룹,66.76826070604416,65.97128915132113,64.30881730463206,63.90825248732141,65.80912446733845,65.79311
149,동양미래대학교,전문대학,사립,서울,A그룹,65.96290259787759,65.68022457165263,65.59673229892535,65.61974919239418,59.08943578896423,59.104134
150,동우대학,전문대학,사립,강원,B그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
151,동원과학기술대학교,전문대학,사립,경남,B그룹,63.57566785103793,63.35963796214904,62.16139975724285,61.42943781096692,62.26693159851267,62.286892
152,동원대학교,전문대학,사립,경기,B그룹,63.076457574314745,64.24629863192374,64.28750553524264,64.36604297946508,64.51197551914764,64.496635
153,동의과학대학교,전문대학,사립,부산,B그룹,64.79879255616808,65.8488649674235,65.11844874930635,64.89075326615186,64.90158011438578,64.915184
154,동의대학교,대학,사립,부산,A그룹,66.96963249825433,66.85456173354848,67.27317300561982,67.65857248741254,65.70081160098675,65.7081
155,두원공과대학교,전문대학,사립,경기,B그룹,63.9873376167741,63.79139714524561,63.153938112942726,62.88075081601747,64.87274277442134,64.87238
156,디지털서울문화예술대학교,대학,사립,서울,C그룹,56.653056866522405,57.553946914141434,57.50552691414144,57.58655042063496,56.58168819985574,56.57069
157,루터대학교,대학,사립,경기,C그룹,64.46246753224798,64.54674030858276,64.80692548462895,64.15760232589878,64.89510058180709,64.91452
158,마산대학교,전문대학,사립,경남,A그룹,64.18093798043758,64.8239208851995,64.96047557384416,64.9470621117507,65.04575225494087,65.058075
159,명신대학교,대학,사립,전남,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
160,명지대학교,대학,사립,서울,A그룹,66.93622547675439,65.891784258849,65.65513757488917,65.5464203493625,66.19342993377366,66.18735
161,명지전문대학,전문대학,사립,서울,A그룹,64.53456420082827,64.61674514094372,63.50292110919769,63.78379244253107,64.9839670618007,64.98123
162,목원대학교,대학,사립,대전,B그룹,67.02797701718187,66.63046481229685,66.63028276068832,66.50189703451909,66.43985062542265,66.447495
163,목포가톨릭대학교,대학,사립,전남,C그룹,64.75449615562216,64.85238608746157,64.97284692235787,64.73247782711977,65.30609243666791,65.30602
164,목포과학대학교,전문대학,사립,전남,B그룹,60.18907392207801,60.18351358874466,60.32109938095247,59.75875493795101,59.64097493795099,59.65647
165,문경대학교,전문대학,사립,경북,C그룹,62.4250858689089,61.7838354749695,62.10410330325235,61.41720826862033,62.26285948669776,62.287228
166,배재대학교,대학,사립,대전,B그룹,66.8753076207172,66.3689116423622,66.56320061661015,66.52405187923642,66.18073856203122,66.18551
167,배화여자대학교,전문대학,사립,서울,B그룹,64.97641242807389,65.09034861325105,65.48539421162371,62.648077337164814,64.37101191836142,64.38599
168,백석대학교,대학,사립,충남,A그룹,66.92701852732688,66.91123398477508,66.88895141225453,66.983981905051,67.07166892923581,67.04338
169,백석문화대학교,전문대학,사립,충남,A그룹,63.72132179501187,64.48816819183727,62.82967182073493,62.827591694334764,64.60875832997691,64.599525
170,백석예술대학,전문대학,사립,서울,A그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
171,백제예술대학교,전문대학,사립,전북,C그룹,60.94707309523813,59.47774738095246,61.351702886002926,61.229580425685455,61.38493879187483,61.413944
172,베뢰아국제대학원대학교,대학원대학,사립,서울,-,60.410641451659494,60.770351231879275,60.99299654933957,60.94079240404043,60.44977787473634,60.50072
173,벽성대학,전문대학,사립,전북,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
174,부산가톨릭대학교,대학,사립,부산,C그룹,66.96142570281862,67.28084697096813,67.26593445725742,67.14718037789235,66.32874590680555,66.32354
175,부산경상대학교,전문대학,사립,부산,B그룹,61.5326049894015,63.05619861224647,62.77003148002197,62.13304143095991,63.68935593889645,63.69442
176,부산과학기술대학교,전문대학,사립,부산,B그룹,61.804347289545774,61.27923852764101,61.06199784365831,61.55483279603927,63.810327316017414,63.816864
177,부산교육대학교,대학,국립,부산,C그룹,66.16428993608515,65.74080485672008,65.46871465384734,65.88525049630925,60.7634817652046,60.770477
178,부산대학교,대학,국립,부산,A그룹,73.82882197258292,73.90871158352753,74.3396503108003,74.13578673304474,68.9046774126984,69.04707
179,부산디지털대학교,대학,사립,부산,C그룹,57.374851495338014,57.68802063819515,57.71232635248088,57.279114828671354,56.4615052474748,56.476933
180,부산보건대학교,전문대학,사립,부산,B그룹,64.24752584384254,64.11492427241397,64.10743519907187,63.723804733295765,62.51611288192484,62.498737
181,부산여자대학교,전문대학,사립,부산,C그룹,65.65997611522249,64.18267795476946,64.15127725635675,64.20529047857899,64.3499305882471,64.36307
182,부산예술대학교,전문대학,사립,부산,C그룹,56.35199477777783,56.419462047619106,56.419462047619106,56.44221752380959,56.46414120634926,56.532803
183,부산외국어대학교,대학,사립,부산,B그룹,66.28394141124043,66.51289718450495,67.22388128425112,67.03962466247663,61.58212332327491,61.619686
184,부산장신대학교,대학,사립,경남,C그룹,60.592517795371336,60.52598939610392,62.850311560266576,60.988038697968726,59.16930433838385,59.168274
185,부천대학교,전문대학,사립,경기,A그룹,64.65211644636244,64.58205921886582,64.09811908538813,64.85724317843281,65.1951161126387,65.18387
186,삼육대학교,대학,사립,서울,B그룹,67.24901803642139,67.31504814019769,66.83344020657579,66.93562471850177,66.36126815718863,66.34983
187,삼육보건대학교,전문대학,사립,서울,C그룹,64.6257580473435,64.62350620729465,64.30455965051812,64.35950223781973,63.59259292085887,63.591995
188,상명대학교,대학,사립,서울,A그룹,67.15989025205465,67.42634388270332,67.45212683170345,67.52750067535739,65.5242425425558,65.51872
189,상지대학교,대학,사립,강원,B그룹,66.76644853179698,66.61886899242425,66.41109541602746,66.4621030678201,66.49108992669467,66.49703
190,상지영서대학교,전문대학,사립,강원,B그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
191,서강대학교,대학,사립,서울,A그룹,68.46284868642421,69.30273910476915,69.61862325381722,69.66834603709697,65.44628444660893,65.441765
192,서경대학교,대학,사립,서울,B그룹,66.34042159578206,66.00301131940721,65.42853971861668,65.94958905652778,65.83845701865494,65.84236
193,서남대학교,대학,사립,전북,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
194,서라벌대학교,전문대학,사립,경북,C그룹,62.48397303563109,64.29691142429795,64.09878376434676,65.14638633289174,65.06492104952619,65.06444
195,서영대학교,전문대학,사립,광주,A그룹,62.20571497619056,63.44920946825404,63.52766296031753,64.48934514935075,64.02092251443014,64.01937
196,서울과학기술대학교,대학,국립,서울,A그룹,66.76431281709428,66.58295068223501,67.48888164634384,67.77946072871832,65.39490838308,65.397736
197,서울과학종합대학원대학교,대학원대학,사립,서울,-,59.088176326839864,59.31370212049067,58.920916898268445,58.73184932539686,59.219382166666705,59.208057
198,서울교육대학교,대학,국립,서울,C그룹,63.84695736775333,64.12186675789539,66.32714983801678,66.5943029292087,59.74750930880235,59.774616
199,서울기독대학교,대학,사립,서울,C그룹,64.96863911449906,64.89699504284604,63.2672660096594,63.925539051007,63.98710988456233,63.9636
