YR,ID,SNM,STYP,FND,RGN,USC,VUC_SCC,VUC_VTC_UGRD,VUC_VTC_GRAD,VUC_VTC_FFAC,VUC_VTC_PFAC,VUC_VTC_STF,VUC_VTC_OTH,VUC_VTC_SUM,VUC_DPC,VUC_UC_LUC,LS_LU_UGRD,LS_LU_GRAD,LS_LU_FAC,LS_LU_STF,LS_LU_OTH,LS_LU_SUM,LS_LB_UGRD,LS_LB_GRAD,LS_LB_FAC,LS_LB_STF,LS_LB_OTH,LS_LB_SUM,RCOL_RBF10_REQ,RCOL_RBF10_PRV,RCOL_RAF10_CSLT,RCOL_RAF10_PHN,RCOL_RAF10_ONL,RCOL_RFLN_REQ,RCOL_RFLN_PRV,RCOL_RFC_REQ,RCOL_RFC_PRV,UE_EDC,UE_EP,LPS_LB,LPS_SCC,LPS_LPS,VPS_VC,VPS_SCC,VPS_VPS
2016,407,한국폴리텍Ⅳ대학청주캠퍼스,전문대학,사립,충북,C그룹,803,803,0,34,38,10,3,888,5,3,327,0,5,0,0,332,327,0,5,0,0,332,0,0,0,0,0,0,0,0,0,0,0,327,803,0.4000000059604645,3,803,0.0
2016,408,한국폴리텍Ⅳ대학충남캠퍼스,전문대학,사립,충남,C그룹,272,272,0,17,13,8,2,312,4,721,192,0,8,3,0,203,322,0,52,12,0,386,0,0,0,0,0,0,0,0,0,0,0,322,272,1.2000000476837158,721,272,2.700000047683716
2016,409,한국폴리텍Ⅴ대학광주캠퍼스,전문대학,사립,광주,C그룹,808,808,0,34,43,17,0,902,10,2600,80,0,25,10,0,115,238,0,156,101,0,495,0,0,0,0,0,0,0,0,0,0,0,238,808,0.3000000119209289,2600,808,3.200000047683716
2016,410,한국폴리텍Ⅴ대학순천캠퍼스,전문대학,사립,전남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2016,411,한국폴리텍Ⅴ대학익산캠퍼스,전문대학,사립,전북,C그룹,100,100,0,9,5,9,16,139,1,540,20,0,3,8,0,31,43,0,28,59,0,130,0,0,0,0,0,0,0,0,0,0,0,43,100,0.4000000059604645,540,100,5.400000095367432
2016,412,한국폴리텍Ⅴ대학전남캠퍼스,전문대학,사립,전남,C그룹,289,289,0,21,18,12,1,341,5,300,123,0,25,6,0,154,255,0,40,8,0,303,0,0,0,0,0,0,0,0,0,2,301,255,289,0.8999999761581421,300,289,1.0
2016,413,한국폴리텍Ⅴ대학전북캠퍼스,전문대학,사립,전북,C그룹,547,547,0,30,20,7,0,604,7,0,120,0,7,11,0,138,260,0,29,132,0,421,0,0,0,0,0,0,0,0,0,0,0,260,547,0.5,0,547,0.0
2016,414,한국폴리텍Ⅵ대학구미캠퍼스,전문대학,사립,경북,C그룹,607,607,0,33,33,9,55,737,5,180,63,0,40,5,0,108,63,0,40,5,0,108,0,0,0,0,0,0,0,0,0,5,150,63,607,0.1000000014901161,180,607,0.3000000119209289
2016,415,한국폴리텍Ⅵ대학대구캠퍼스,전문대학,사립,대구,C그룹,1069,1069,0,53,50,18,5,1195,7,7440,823,0,12,14,0,849,2623,0,139,118,0,2880,0,0,48,235,42,0,0,0,0,13,37,2623,1069,2.5,7440,1069,7.0
2016,416,한국폴리텍Ⅵ대학영남융합기술캠퍼스,전문대학,사립,대구,C그룹,379,379,0,27,26,7,0,439,6,0,107,0,3,4,0,114,451,0,5,20,0,476,0,0,0,0,0,0,0,0,0,0,0,451,379,1.2000000476837158,0,379,0.0
2016,417,한국폴리텍Ⅵ대학영주캠퍼스,전문대학,사립,경북,C그룹,44,44,0,6,6,7,1,64,1,80,80,0,0,0,0,80,80,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,80,44,1.7999999523162842,80,44,1.7999999523162842
2016,418,한국폴리텍Ⅶ대학동부산캠퍼스,전문대학,사립,부산,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2016,419,한국폴리텍Ⅶ대학부산캠퍼스,전문대학,사립,부산,C그룹,1042,1042,0,39,50,11,17,1159,7,989,924,0,39,9,17,989,333,0,135,23,27,518,0,0,0,0,0,0,0,0,0,0,0,333,1042,0.3000000119209289,989,1042,0.8999999761581421
2016,420,한국폴리텍Ⅶ대학울산캠퍼스,전문대학,사립,울산,C그룹,881,881,0,36,46,12,0,975,8,207,48,0,5,6,0,59,193,0,19,38,0,250,0,0,0,0,0,0,0,0,0,0,0,193,881,0.2000000029802322,207,881,0.2000000029802322
2016,421,한국폴리텍Ⅶ대학진주캠퍼스,전문대학,사립,경남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2016,422,한국폴리텍Ⅶ대학창원캠퍼스,전문대학,사립,경남,C그룹,1477,1477,0,56,66,23,0,1622,12,1680,107,0,0,0,0,107,145,0,14,28,0,187,0,0,0,0,0,0,0,0,0,0,0,145,1477,0.1000000014901161,1680,1477,1.100000023841858
2016,423,한국폴리텍특성화 로봇캠퍼스,전문대학,사립,경북,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2016,424,한국폴리텍특성화 바이오캠퍼스,전문대학,사립,충남,C그룹,377,377,0,23,16,10,0,426,6,705,75,0,6,6,0,87,180,0,53,32,0,265,0,0,0,0,0,0,0,0,0,0,0,180,377,0.5,705,377,1.899999976158142
2016,425,한국폴리텍특성화 반도체융합캠퍼스,전문대학,사립,경기,C그룹,545,545,0,28,40,9,17,639,7,97,83,0,3,9,2,97,366,0,32,312,36,746,0,0,0,0,0,0,0,0,0,0,0,366,545,0.699999988079071,97,545,0.2000000029802322
2016,426,한국폴리텍특성화 항공캠퍼스,전문대학,사립,경남,C그룹,566,566,0,27,24,9,0,626,6,305,480,0,28,7,0,515,300,0,38,11,1,350,0,0,0,0,0,0,0,0,0,2,2,300,566,0.5,305,566,0.5
2016,427,한국학대학원,대학원대학,국립,경기,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2016,428,한국항공대학교,대학,사립,경기,C그룹,4616,4127,489,152,123,222,688,5801,11,537602,2713,251,80,89,392,3525,23448,2897,1035,1304,1422,30106,0,0,790,441,82,20,21,269,22,6,280,26345,4616,5.699999809265137,537602,4616,116.5
2016,429,한남대학교,대학,사립,대전,A그룹,13290,12224,1066,434,649,229,787,15389,47,1042478,6886,418,307,275,403,8289,67920,7133,9193,4519,6326,95091,0,0,1641,1,845,228,128,658,101,66,5651,75053,13290,5.599999904632568,1042478,13290,78.4000015258789
2016,430,한동대학교,대학,사립,경북,C그룹,4359,3990,369,144,169,131,21,4824,14,245152,4007,333,90,173,20,4623,64008,4223,2345,3412,490,74478,0,0,5158,1135,567,0,0,115,13,7,570,68231,4359,15.699999809265137,245152,4359,56.20000076293945
2016,431,한라대학교,대학,사립,강원,C그룹,4120,4083,37,137,145,86,0,4488,20,171188,868,0,56,66,0,990,3314,0,530,664,602,5110,0,0,324,168,37,0,0,50,1,39,1246,3314,4120,0.800000011920929,171188,4120,41.59999847412109
2016,432,한려대학교,대학,사립,전남,C그룹,721,671,50,58,5,17,0,801,14,964,194,3,7,3,0,207,796,24,41,11,0,872,0,0,21,9,0,0,0,0,0,0,0,820,721,1.100000023841858,964,721,1.2999999523162842
2016,433,한림국제대학원대학교,대학원대학,사립,서울,-,193,0,193,17,51,11,0,272,5,1510,0,36,2,1,0,39,0,75,18,0,0,93,0,0,5,25,0,2,2,2,2,0,0,75,193,0.4000000059604645,1510,193,7.800000190734863
2016,434,한림대학교,대학,사립,강원,B그룹,9001,8277,724,799,404,203,2006,12413,32,725622,6409,418,437,370,207,7841,88774,7432,13401,9986,7911,127504,0,0,3434,764,55,72,153,471,532,46,2495,96206,9001,10.699999809265137,725622,9001,80.5999984741211
2016,435,한림성심대학교,전문대학,사립,강원,B그룹,3315,3315,0,89,246,61,924,4635,27,193417,1292,0,58,48,199,1597,9058,0,749,525,6337,16669,0,0,34,41,125,2,3,4,0,13,1193,9058,3315,2.700000047683716,193417,3315,58.29999923706055
2016,436,한민학교,대학,사립,충남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2016,437,한반도국제대학원대학교,대학원대학,사립,서울,-,56,0,56,6,4,3,89,158,2,250,0,45,3,2,6,56,0,343,16,4,8,371,0,0,8,15,0,0,0,0,0,0,0,343,56,6.099999904632568,250,56,4.5
2016,438,한북대학교,대학,사립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2016,439,한서대학교,대학,사립,충남,B그룹,7903,7401,502,283,298,159,800,9443,50,211990,2051,73,92,62,4,2282,14431,771,1149,1641,7383,25375,0,0,23,13,44,14,32,120,68,37,1594,15202,7903,1.899999976158142,211990,7903,26.799999237060547
2016,440,한성대학교,대학,사립,서울,B그룹,7454,6651,803,260,373,131,1743,9961,32,431948,5856,345,293,359,94,6947,66740,11647,7003,6525,3958,95873,0,0,387,85,507,114,234,331,121,11,2585,78387,7454,10.5,431948,7454,57.900001525878906
2016,441,한세대학교,대학,사립,경기,C그룹,3664,2812,852,131,365,81,68,4309,23,304185,1489,549,108,46,68,2260,10684,6248,1316,580,241,19069,0,0,99,70,55,24,10,24,6,2,57,16932,3664,4.599999904632568,304185,3664,83.0
2016,442,한신대학교,대학,사립,경기,B그룹,5761,5306,455,175,280,128,528,6872,37,250180,3706,382,218,115,84,4505,33393,11496,4700,2249,3053,54891,0,0,1376,3,15,27,139,19,71,2,565,44889,5761,7.800000190734863,250180,5761,43.400001525878906
2016,443,한양대학교,대학,사립,서울,A그룹,22624,15499,7125,1012,2328,660,18899,45523,67,2232806,12471,5996,672,592,248,19979,175321,71121,11578,7670,2613,268303,0,0,9527,21496,675,312,362,753,3430,115,4140,246442,22624,10.899999618530272,2232806,22624,98.6999969482422
2016,444,한양대학교(ERICA),대학,사립,경기,A그룹,10441,9037,1404,386,734,257,425,12243,55,536588,7224,1686,413,376,205,9904,60264,13279,3867,3728,52625,133763,0,0,2619,1605,2956,2463,3495,455,529,65,2122,73543,10441,7.0,536588,10441,51.400001525878906
2016,445,한양여자대학교,전문대학,사립,서울,A그룹,6726,6726,0,181,468,119,0,7494,29,136752,2860,0,93,127,0,3080,16849,0,1298,1885,0,20032,0,0,138,15,28,0,0,0,3,9,2938,16849,6726,2.5,136752,6726,20.299999237060547
2016,446,한영대학교,전문대학,사립,전남,C그룹,1386,1386,0,40,114,21,451,2012,10,25,1098,0,35,9,45,1187,11832,0,554,39,144,12569,0,0,34,84,0,0,0,0,0,1,640,11832,1386,8.5,25,1386,0.0
2016,447,한일장신대학교,대학,사립,전북,C그룹,1217,912,305,45,122,30,113,1527,9,86900,558,226,46,21,14,865,4857,5647,856,358,3250,14968,0,0,192,159,0,61,34,26,5,2,250,10504,1217,8.600000381469727,86900,1217,71.4000015258789
2016,448,한중대학교,대학,사립,강원,C그룹,1145,1062,83,75,79,43,0,1342,19,7290,124,14,22,16,0,176,831,47,63,55,0,996,0,0,10,16,0,0,0,1,0,6,18,878,1145,0.800000011920929,7290,1145,6.400000095367432
2016,449,합동신학대학원대학교,대학원대학,사립,경기,-,304,0,304,23,16,15,2518,2876,5,12288,0,296,27,14,293,630,0,10909,719,230,8305,20163,0,0,504,252,200,62,28,25,21,3,126,10909,304,35.900001525878906,12288,304,40.400001525878906
2016,450,해군사관학교,기타,기타,경남,-,0,0,0,0,0,0,747,747,0,14556,685,0,71,283,392,1431,8943,0,594,3836,9237,22610,0,0,0,0,0,110,0,57,0,3,810,8943,0,0.0,14556,0,0.0
2016,451,협성대학교,대학,사립,경기,C그룹,4894,4455,439,158,308,74,123,5557,31,264620,2400,211,90,46,40,2787,19708,2883,1981,1161,929,26662,0,0,3150,1083,45,35,11,59,16,13,1895,22591,4894,4.599999904632568,264620,4894,54.09999847412109
2016,452,혜전대학교,전문대학,사립,충남,B그룹,3126,3126,0,85,205,51,87,3554,23,59099,1584,0,55,60,58,1757,12700,0,901,1379,774,15754,0,0,0,150,1,11,0,62,62,0,2720,12700,3126,4.099999904632568,59099,3126,18.899999618530277
2016,453,호남대학교,대학,사립,광주,B그룹,8000,7376,624,278,131,140,0,8549,46,287602,1761,62,129,98,0,2050,8061,557,1823,1199,2618,14258,0,0,0,0,0,0,0,41,39,26,1473,8618,8000,1.100000023841858,287602,8000,36.0
2016,454,호남신학대학교,대학,사립,광주,C그룹,986,541,445,38,76,24,402,1526,3,85227,406,432,45,19,131,1033,2455,6477,704,150,2368,12154,0,0,0,0,0,0,0,16,6,10,185,8932,986,9.100000381469728,85227,986,86.4000015258789
2016,455,호산대학교,전문대학,사립,경북,C그룹,2001,2001,0,74,154,29,0,2258,12,9768,365,0,74,46,0,485,1739,0,1443,1954,0,5136,0,0,11,10,0,2,0,3,0,0,0,1739,2001,0.8999999761581421,9768,2001,4.900000095367432
2016,456,호서대학교,대학,사립,충남,A그룹,13785,12518,1267,478,436,206,4155,19060,84,1014027,6026,321,223,272,213,7055,43219,3566,4717,8920,3728,64150,0,0,48,48,44,78,33,208,59,16,164,46785,13785,3.400000095367432,1014027,13785,73.5999984741211
2016,457,호원대학교,대학,사립,전북,B그룹,5782,5782,0,187,365,86,229,6649,36,55844,828,0,35,54,9,926,5790,0,528,1143,10585,18046,0,0,0,0,0,20,9,72,1,27,883,5790,5782,1.0,55844,5782,9.699999809265137
2016,458,홍익대학교,대학,사립,서울,A그룹,21953,18346,3607,742,834,473,11170,35172,74,1982440,12505,2188,514,381,1134,16722,109200,35129,8792,7063,9659,169843,0,0,17365,9260,10652,2762,2097,265,573,26,1820,144329,21953,6.599999904632568,1982440,21953,90.3000030517578
2016,459,화성의과학대학교,대학,사립,경기,C그룹,815,815,0,49,12,15,0,891,13,4400,54,0,0,0,0,54,205,0,0,0,0,205,0,0,0,0,0,0,0,0,0,1,177,205,815,0.3000000119209289,4400,815,5.400000095367432
2016,460,화신사이버대학교,대학,사립,부산,C그룹,1210,1210,0,11,26,23,0,1270,7,1187,1187,0,0,0,0,1187,551,0,0,0,0,551,0,0,0,0,0,0,0,0,0,0,0,551,1210,0.5,1187,1210,1.0
2016,461,횃불트리니티신학대학원대학교,대학원대학,사립,서울,-,445,0,445,25,30,23,215,738,4,727,0,491,28,8,60,587,0,15062,815,74,1060,17011,0,0,864,288,63,43,50,156,11,10,157,15062,445,33.79999923706055,727,445,1.600000023841858
